obs_id,pred_proba
913341,0.01
913342,0.01
913343,0.01
913344,0.01
913345,0.01
913346,0.01
913347,0.01
913348,0.01
913349,0.01
913350,0.01
913351,0.01
913352,0.01
913353,0.01
913354,0.01
913355,0.01
913356,0.01
913357,0.01
913358,0.01
913359,0.01
913360,0.01
913361,0.01
913362,0.01
913363,0.01
913364,0.01
913365,0.01
913366,0.01
913367,0.01
913368,0.01
913369,0.01
913370,0.01
913371,0.01
913372,0.01
913373,0.01
913374,0.01
913375,0.01
913376,0.01
913377,0.01
913378,0.01
913379,0.01
913380,0.01
913381,0.01
913382,0.01
913383,0.01
913384,0.01
913385,0.01
913386,0.01
913387,0.01
913388,0.01
913389,0.01
913390,0.01
913391,0.01
913392,0.01
913393,0.01
913394,0.01
913395,0.01
913396,0.01
913397,0.01
913398,0.01
913399,0.01
913400,0.01
913401,0.01
913402,0.01
913403,0.01
913404,0.01
913405,0.01
913406,0.01
913407,0.01
913408,0.01
913409,0.01
913410,0.01
913411,0.01
913412,0.01
913413,0.01
913414,0.01
913415,0.01
913416,0.01
913417,0.01
913418,0.01
913419,0.01
913420,0.01
913421,0.01
913422,0.01
913423,0.01
913424,0.01
913425,0.01
913426,0.01
913427,0.01
913428,0.01
913429,0.01
913430,0.01
913431,0.01
913432,0.01
913433,0.01
913434,0.01
913435,0.01
913436,0.01
913437,0.01
913438,0.01
913439,0.01
913440,0.01
913441,0.01
913442,0.01
913443,0.01
913444,0.01
913445,0.01
913446,0.01
913447,0.01
913448,0.01
913449,0.01
913450,0.01
913451,0.01
913452,0.01
913453,0.01
913454,0.01
913455,0.01
913456,0.01
913457,0.01
913458,0.01
913459,0.01
913460,0.01
913461,0.01
913462,0.01
913463,0.01
913464,0.01
913465,0.01
913466,0.01
913467,0.01
913468,0.01
913469,0.01
913470,0.01
913471,0.01
913472,0.01
913473,0.01
913474,0.01
913475,0.01
913476,0.01
913477,0.01
913478,0.01
913479,0.01
913480,0.01
913481,0.01
913482,0.01
913483,0.01
913484,0.01
913485,0.01
913486,0.01
913487,0.01
913488,0.01
913489,0.01
913490,0.01
913491,0.01
913492,0.01
913493,0.01
913494,0.01
913495,0.01
913496,0.01
913497,0.01
913498,0.01
913499,0.01
913500,0.01
913501,0.01
913502,0.01
913503,0.01
913504,0.01
913505,0.01
913506,0.01
913507,0.01
913508,0.01
913509,0.01
913510,0.01
913511,0.01
913512,0.01
913513,0.01
913514,0.01
913515,0.01
913516,0.01
913517,0.01
913518,0.01
913519,0.01
913520,0.01
913521,0.01
913522,0.01
913523,0.01
913524,0.01
913525,0.01
913526,0.01
913527,0.01
913528,0.01
913529,0.01
913530,0.01
913531,0.01
913532,0.01
913533,0.01
913534,0.01
913535,0.01
913536,0.01
913537,0.01
913538,0.01
913539,0.01
913540,0.01
913541,0.01
913542,0.01
913543,0.01
913544,0.01
913545,0.01
913546,0.01
913547,0.01
913548,0.01
913549,0.01
913550,0.01
913551,0.01
913552,0.01
913553,0.01
913554,0.01
913555,0.01
913556,0.01
913557,0.01
913558,0.01
913559,0.01
913560,0.01
913561,0.01
913562,0.01
913563,0.01
913564,0.01
913565,0.01
913566,0.01
913567,0.01
913568,0.01
913569,0.01
913570,0.01
913571,0.01
913572,0.01
913573,0.01
913574,0.01
913575,0.01
913576,0.01
913577,0.01
913578,0.01
913579,0.01
913580,0.01
913581,0.01
913582,0.01
913583,0.01
913584,0.01
913585,0.01
913586,0.01
913587,0.01
913588,0.01
913589,0.01
913590,0.01
913591,0.01
913592,0.01
913593,0.01
913594,0.01
913595,0.01
913596,0.01
913597,0.01
913598,0.01
913599,0.01
913600,0.01
913601,0.01
913602,0.01
913603,0.01
913604,0.01
913605,0.01
913606,0.01
913607,0.01
913608,0.01
913609,0.01
913610,0.01
913611,0.01
913612,0.01
913613,0.01
913614,0.01
913615,0.01
913616,0.01
913617,0.01
913618,0.01
913619,0.01
913620,0.01
913621,0.01
913622,0.01
913623,0.01
913624,0.01
913625,0.01
913626,0.01
913627,0.01
913628,0.01
913629,0.01
913630,0.01
913631,0.01
913632,0.01
913633,0.01
913634,0.01
913635,0.01
913636,0.01
913637,0.01
913638,0.01
913639,0.01
913640,0.01
913641,0.01
913642,0.01
913643,0.01
913644,0.01
913645,0.01
913646,0.01
913647,0.01
913648,0.01
913649,0.01
913650,0.01
913651,0.01
913652,0.01
913653,0.01
913654,0.01
913655,0.01
913656,0.01
913657,0.01
913658,0.01
913659,0.01
913660,0.01
913661,0.01
913662,0.01
913663,0.01
913664,0.01
913665,0.01
913666,0.01
913667,0.01
913668,0.01
913669,0.01
913670,0.01
913671,0.01
913672,0.01
913673,0.01
913674,0.01
913675,0.01
913676,0.01
913677,0.01
913678,0.01
913679,0.01
913680,0.01
913681,0.01
913682,0.01
913683,0.01
913684,0.01
913685,0.01
913686,0.01
913687,0.01
913688,0.01
913689,0.01
913690,0.01
913691,0.01
913692,0.01
913693,0.01
913694,0.01
913695,0.01
913696,0.01
913697,0.01
913698,0.01
913699,0.01
913700,0.01
913701,0.01
913702,0.01
913703,0.01
913704,0.01
913705,0.01
913706,0.01
913707,0.01
913708,0.01
913709,0.01
913710,0.01
913711,0.01
913712,0.01
913713,0.01
913714,0.01
913715,0.01
913716,0.01
913717,0.01
913718,0.01
913719,0.01
913720,0.01
913721,0.01
913722,0.01
913723,0.01
913724,0.01
913725,0.01
913726,0.01
913727,0.01
913728,0.01
913729,0.01
913730,0.01
913731,0.01
913732,0.01
913733,0.01
913734,0.01
913735,0.01
913736,0.01
913737,0.01
913738,0.01
913739,0.01
913740,0.01
913741,0.01
913742,0.01
913743,0.01
913744,0.01
913745,0.01
913746,0.01
913747,0.01
913748,0.01
913749,0.01
913750,0.01
913751,0.01
913752,0.01
913753,0.01
913754,0.01
913755,0.01
913756,0.01
913757,0.01
913758,0.01
913759,0.01
913760,0.01
913761,0.01
913762,0.01
913763,0.01
913764,0.01
913765,0.01
913766,0.01
913767,0.01
913768,0.01
913769,0.01
913770,0.01
913771,0.01
913772,0.01
913773,0.01
913774,0.01
913775,0.01
913776,0.01
913777,0.01
913778,0.01
913779,0.01
913780,0.01
913781,0.01
913782,0.01
913783,0.01
913784,0.01
913785,0.01
913786,0.01
913787,0.01
913788,0.01
913789,0.01
913790,0.01
913791,0.01
913792,0.01
913793,0.01
913794,0.01
913795,0.01
913796,0.01
913797,0.01
913798,0.01
913799,0.01
913800,0.01
913801,0.01
913802,0.01
913803,0.01
913804,0.01
913805,0.01
913806,0.01
913807,0.01
913808,0.01
913809,0.01
913810,0.01
913811,0.01
913812,0.01
913813,0.01
913814,0.01
913815,0.01
913816,0.01
913817,0.01
913818,0.01
913819,0.01
913820,0.01
913821,0.01
913822,0.01
913823,0.01
913824,0.01
913825,0.01
913826,0.01
913827,0.01
913828,0.01
913829,0.01
913830,0.01
913831,0.01
913832,0.01
913833,0.01
913834,0.01
913835,0.01
913836,0.01
913837,0.01
913838,0.01
913839,0.01
913840,0.01
913841,0.01
913842,0.01
913843,0.01
913844,0.01
913845,0.01
913846,0.01
913847,0.01
913848,0.01
913849,0.01
913850,0.01
913851,0.01
913852,0.01
913853,0.01
913854,0.01
913855,0.01
913856,0.01
913857,0.01
913858,0.01
913859,0.01
913860,0.01
913861,0.01
913862,0.01
913863,0.01
913864,0.01
913865,0.01
913866,0.01
913867,0.01
913868,0.01
913869,0.01
913870,0.01
913871,0.01
913872,0.01
913873,0.01
913874,0.01
913875,0.01
913876,0.01
913877,0.01
913878,0.01
913879,0.01
913880,0.01
913881,0.01
913882,0.01
913883,0.01
913884,0.01
913885,0.01
913886,0.01
913887,0.01
913888,0.01
913889,0.01
913890,0.01
913891,0.01
913892,0.01
913893,0.01
913894,0.01
913895,0.01
913896,0.01
913897,0.01
913898,0.01
913899,0.01
913900,0.01
913901,0.01
913902,0.01
913903,0.01
913904,0.01
913905,0.01
913906,0.01
913907,0.01
913908,0.01
913909,0.01
913910,0.01
913911,0.01
913912,0.01
913913,0.01
913914,0.01
913915,0.01
913916,0.01
913917,0.01
913918,0.01
913919,0.01
913920,0.01
913921,0.01
913922,0.01
913923,0.01
913924,0.01
913925,0.01
913926,0.01
913927,0.01
913928,0.01
913929,0.01
913930,0.01
913931,0.01
913932,0.01
913933,0.01
913934,0.01
913935,0.01
913936,0.01
913937,0.01
913938,0.01
913939,0.01
913940,0.01
913941,0.01
913942,0.01
913943,0.01
913944,0.01
913945,0.01
913946,0.01
913947,0.01
913948,0.01
913949,0.01
913950,0.01
913951,0.01
913952,0.01
913953,0.01
913954,0.01
913955,0.01
913956,0.01
913957,0.01
913958,0.01
913959,0.01
913960,0.01
913961,0.01
913962,0.01
913963,0.01
913964,0.01
913965,0.01
913966,0.01
913967,0.01
913968,0.01
913969,0.01
913970,0.01
913971,0.01
913972,0.01
913973,0.01
913974,0.01
913975,0.01
913976,0.01
913977,0.01
913978,0.01
913979,0.01
913980,0.01
913981,0.01
913982,0.01
913983,0.01
913984,0.01
913985,0.01
913986,0.01
913987,0.01
913988,0.01
913989,0.01
913990,0.01
913991,0.01
913992,0.01
913993,0.01
913994,0.01
913995,0.01
913996,0.01
913997,0.01
913998,0.01
913999,0.01
914000,0.01
914001,0.01
914002,0.01
914003,0.01
914004,0.01
914005,0.01
914006,0.01
914007,0.01
914008,0.01
914009,0.01
914010,0.01
914011,0.01
914012,0.01
914013,0.01
914014,0.01
914015,0.01
914016,0.01
914017,0.01
914018,0.01
914019,0.01
914020,0.01
914021,0.01
914022,0.01
914023,0.01
914024,0.01
914025,0.01
914026,0.01
914027,0.01
914028,0.01
914029,0.01
914030,0.01
914031,0.01
914032,0.01
914033,0.01
914034,0.01
914035,0.01
914036,0.01
914037,0.01
914038,0.01
914039,0.01
914040,0.01
914041,0.01
914042,0.01
914043,0.01
914044,0.01
914045,0.01
914046,0.01
914047,0.01
914048,0.01
914049,0.01
914050,0.01
914051,0.01
914052,0.01
914053,0.01
914054,0.01
914055,0.01
914056,0.01
914057,0.01
914058,0.01
914059,0.01
914060,0.01
914061,0.01
914062,0.01
914063,0.01
914064,0.01
914065,0.01
914066,0.01
914067,0.01
914068,0.01
914069,0.01
914070,0.01
914071,0.01
914072,0.01
914073,0.01
914074,0.01
914075,0.01
914076,0.01
914077,0.01
914078,0.01
914079,0.01
914080,0.01
914081,0.01
914082,0.01
914083,0.01
914084,0.01
914085,0.01
914086,0.01
914087,0.01
914088,0.01
914089,0.01
914090,0.01
914091,0.01
914092,0.01
914093,0.01
914094,0.01
914095,0.01
914096,0.01
914097,0.01
914098,0.01
914099,0.01
914100,0.01
914101,0.01
914102,0.01
914103,0.01
914104,0.01
914105,0.01
914106,0.01
914107,0.01
914108,0.01
914109,0.01
914110,0.01
914111,0.01
914112,0.01
914113,0.01
914114,0.01
914115,0.01
914116,0.01
914117,0.01
914118,0.01
914119,0.01
914120,0.01
914121,0.01
914122,0.01
914123,0.01
914124,0.01
914125,0.01
914126,0.01
914127,0.01
914128,0.01
914129,0.01
914130,0.01
914131,0.01
914132,0.01
914133,0.01
914134,0.01
914135,0.01
914136,0.01
914137,0.01
914138,0.01
914139,0.01
914140,0.01
914141,0.01
914142,0.01
914143,0.01
914144,0.01
914145,0.01
914146,0.01
914147,0.01
914148,0.01
914149,0.01
914150,0.01
914151,0.01
914152,0.01
914153,0.01
914154,0.01
914155,0.01
914156,0.01
914157,0.01
914158,0.01
914159,0.01
914160,0.01
914161,0.01
914162,0.01
914163,0.01
914164,0.01
914165,0.01
914166,0.01
914167,0.01
914168,0.01
914169,0.01
914170,0.01
914171,0.01
914172,0.01
914173,0.01
914174,0.01
914175,0.01
914176,0.01
914177,0.01
914178,0.01
914179,0.01
914180,0.01
914181,0.01
914182,0.01
914183,0.01
914184,0.01
914185,0.01
914186,0.01
914187,0.01
914188,0.01
914189,0.01
914190,0.01
914191,0.01
914192,0.01
914193,0.01
914194,0.01
914195,0.01
914196,0.01
914197,0.01
914198,0.01
914199,0.01
914200,0.01
914201,0.01
914202,0.01
914203,0.01
914204,0.01
914205,0.01
914206,0.01
914207,0.01
914208,0.01
914209,0.01
914210,0.01
914211,0.01
914212,0.01
914213,0.01
914214,0.01
914215,0.01
914216,0.01
914217,0.01
914218,0.01
914219,0.01
914220,0.01
914221,0.01
914222,0.01
914223,0.01
914224,0.01
914225,0.01
914226,0.01
914227,0.01
914228,0.01
914229,0.01
914230,0.01
914231,0.01
914232,0.01
914233,0.01
914234,0.01
914235,0.01
914236,0.01
914237,0.01
914238,0.01
914239,0.01
914240,0.01
914241,0.01
914242,0.01
914243,0.01
914244,0.01
914245,0.01
914246,0.01
914247,0.01
914248,0.01
914249,0.01
914250,0.01
914251,0.01
914252,0.01
914253,0.01
914254,0.01
914255,0.01
914256,0.01
914257,0.01
914258,0.01
914259,0.01
914260,0.01
914261,0.01
914262,0.01
914263,0.01
914264,0.01
914265,0.01
914266,0.01
914267,0.01
914268,0.01
914269,0.01
914270,0.01
914271,0.01
914272,0.01
914273,0.01
914274,0.01
914275,0.01
914276,0.01
914277,0.01
914278,0.01
914279,0.01
914280,0.01
914281,0.01
914282,0.01
914283,0.01
914284,0.01
914285,0.01
914286,0.01
914287,0.01
914288,0.01
914289,0.01
914290,0.01
914291,0.01
914292,0.01
914293,0.01
914294,0.01
914295,0.01
914296,0.01
914297,0.01
914298,0.01
914299,0.01
914300,0.01
914301,0.01
914302,0.01
914303,0.01
914304,0.01
914305,0.01
914306,0.01
914307,0.01
914308,0.01
914309,0.01
914310,0.01
914311,0.01
914312,0.01
914313,0.01
914314,0.01
914315,0.01
914316,0.01
914317,0.01
914318,0.01
914319,0.01
914320,0.01
914321,0.01
914322,0.01
914323,0.01
914324,0.01
914325,0.01
914326,0.01
914327,0.01
914328,0.01
914329,0.01
914330,0.01
914331,0.01
914332,0.01
914333,0.01
914334,0.01
914335,0.01
914336,0.01
914337,0.01
914338,0.01
914339,0.01
914340,0.01
914341,0.01
914342,0.01
914343,0.01
914344,0.01
914345,0.01
914346,0.01
914347,0.01
914348,0.01
914349,0.01
914350,0.01
914351,0.01
914352,0.01
914353,0.01
914354,0.01
914355,0.01
914356,0.01
914357,0.01
914358,0.01
914359,0.01
914360,0.01
914361,0.01
914362,0.01
914363,0.01
914364,0.01
914365,0.01
914366,0.01
914367,0.01
914368,0.01
914369,0.01
914370,0.01
914371,0.01
914372,0.01
914373,0.01
914374,0.01
914375,0.01
914376,0.01
914377,0.01
914378,0.01
914379,0.01
914380,0.01
914381,0.01
914382,0.01
914383,0.01
914384,0.01
914385,0.01
914386,0.01
914387,0.01
914388,0.01
914389,0.01
914390,0.01
914391,0.01
914392,0.01
914393,0.01
914394,0.01
914395,0.01
914396,0.01
914397,0.01
914398,0.01
914399,0.01
914400,0.01
914401,0.01
914402,0.01
914403,0.01
914404,0.01
914405,0.01
914406,0.01
914407,0.01
914408,0.01
914409,0.01
914410,0.01
914411,0.01
914412,0.01
914413,0.01
914414,0.01
914415,0.01
914416,0.01
914417,0.01
914418,0.01
914419,0.01
914420,0.01
914421,0.01
914422,0.01
914423,0.01
914424,0.01
914425,0.01
914426,0.01
914427,0.01
914428,0.01
914429,0.01
914430,0.01
914431,0.01
914432,0.01
914433,0.01
914434,0.01
914435,0.01
914436,0.01
914437,0.01
914438,0.01
914439,0.01
914440,0.01
914441,0.01
914442,0.01
914443,0.01
914444,0.01
914445,0.01
914446,0.01
914447,0.01
914448,0.01
914449,0.01
914450,0.01
914451,0.01
914452,0.01
914453,0.01
914454,0.01
914455,0.01
914456,0.01
914457,0.01
914458,0.01
914459,0.01
914460,0.01
914461,0.01
914462,0.01
914463,0.01
914464,0.01
914465,0.01
914466,0.01
914467,0.01
914468,0.01
914469,0.01
914470,0.01
914471,0.01
914472,0.01
914473,0.01
914474,0.01
914475,0.01
914476,0.01
914477,0.01
914478,0.01
914479,0.01
914480,0.01
914481,0.01
914482,0.01
914483,0.01
914484,0.01
914485,0.01
914486,0.01
914487,0.01
914488,0.01
914489,0.01
914490,0.01
914491,0.01
914492,0.01
914493,0.01
914494,0.01
914495,0.01
914496,0.01
914497,0.01
914498,0.01
914499,0.01
914500,0.01
914501,0.01
914502,0.01
914503,0.01
914504,0.01
914505,0.01
914506,0.01
914507,0.01
914508,0.01
914509,0.01
914510,0.01
914511,0.01
914512,0.01
914513,0.01
914514,0.01
914515,0.01
914516,0.01
914517,0.01
914518,0.01
914519,0.01
914520,0.01
914521,0.01
914522,0.01
914523,0.01
914524,0.01
914525,0.01
914526,0.01
914527,0.01
914528,0.01
914529,0.01
914530,0.01
914531,0.01
914532,0.01
914533,0.01
914534,0.01
914535,0.01
914536,0.01
914537,0.01
914538,0.01
914539,0.01
914540,0.01
914541,0.01
914542,0.01
914543,0.01
914544,0.01
914545,0.01
914546,0.01
914547,0.01
914548,0.01
914549,0.01
914550,0.01
914551,0.01
914552,0.01
914553,0.01
914554,0.01
914555,0.01
914556,0.01
914557,0.01
914558,0.01
914559,0.01
914560,0.01
914561,0.01
914562,0.01
914563,0.01
914564,0.01
914565,0.01
914566,0.01
914567,0.01
914568,0.01
914569,0.01
914570,0.01
914571,0.01
914572,0.01
914573,0.01
914574,0.01
914575,0.01
914576,0.01
914577,0.01
914578,0.01
914579,0.01
914580,0.01
914581,0.01
914582,0.01
914583,0.01
914584,0.01
914585,0.01
914586,0.01
914587,0.01
914588,0.01
914589,0.01
914590,0.01
914591,0.01
914592,0.01
914593,0.01
914594,0.01
914595,0.01
914596,0.01
914597,0.01
914598,0.01
914599,0.01
914600,0.01
914601,0.01
914602,0.01
914603,0.01
914604,0.01
914605,0.01
914606,0.01
914607,0.01
914608,0.01
914609,0.01
914610,0.01
914611,0.01
914612,0.01
914613,0.01
914614,0.01
914615,0.01
914616,0.01
914617,0.01
914618,0.01
914619,0.01
914620,0.01
914621,0.01
914622,0.01
914623,0.01
914624,0.01
914625,0.01
914626,0.01
914627,0.01
914628,0.01
914629,0.01
914630,0.01
914631,0.01
914632,0.01
914633,0.01
914634,0.01
914635,0.01
914636,0.01
914637,0.01
914638,0.01
914639,0.01
914640,0.01
914641,0.01
914642,0.01
914643,0.01
914644,0.01
914645,0.01
914646,0.01
914647,0.01
914648,0.01
914649,0.01
914650,0.01
914651,0.01
914652,0.01
914653,0.01
914654,0.01
914655,0.01
914656,0.01
914657,0.01
914658,0.01
914659,0.01
914660,0.01
914661,0.01
914662,0.01
914663,0.01
914664,0.01
914665,0.01
914666,0.01
914667,0.01
914668,0.01
914669,0.01
914670,0.01
914671,0.01
914672,0.01
914673,0.01
914674,0.01
914675,0.01
914676,0.01
914677,0.01
914678,0.01
914679,0.01
914680,0.01
914681,0.01
914682,0.01
914683,0.01
914684,0.01
914685,0.01
914686,0.01
914687,0.01
914688,0.01
914689,0.01
914690,0.01
914691,0.01
914692,0.01
914693,0.01
914694,0.01
914695,0.01
914696,0.01
914697,0.01
914698,0.01
914699,0.01
914700,0.01
914701,0.01
914702,0.01
914703,0.01
914704,0.01
914705,0.01
914706,0.01
914707,0.01
914708,0.01
914709,0.01
914710,0.01
914711,0.01
914712,0.01
914713,0.01
914714,0.01
914715,0.01
914716,0.01
914717,0.01
914718,0.01
914719,0.01
914720,0.01
914721,0.01
914722,0.01
914723,0.01
914724,0.01
914725,0.01
914726,0.01
914727,0.01
914728,0.01
914729,0.01
914730,0.01
914731,0.01
914732,0.01
914733,0.01
914734,0.01
914735,0.01
914736,0.01
914737,0.01
914738,0.01
914739,0.01
914740,0.01
914741,0.01
914742,0.01
914743,0.01
914744,0.01
914745,0.01
914746,0.01
914747,0.01
914748,0.01
914749,0.01
914750,0.01
914751,0.01
914752,0.01
914753,0.01
914754,0.01
914755,0.01
914756,0.01
914757,0.01
914758,0.01
914759,0.01
914760,0.01
914761,0.01
914762,0.01
914763,0.01
914764,0.01
914765,0.01
914766,0.01
914767,0.01
914768,0.01
914769,0.01
914770,0.01
914771,0.01
914772,0.01
914773,0.01
914774,0.01
914775,0.01
914776,0.01
914777,0.01
914778,0.01
914779,0.01
914780,0.01
914781,0.01
914782,0.01
914783,0.01
914784,0.01
914785,0.01
914786,0.01
914787,0.01
914788,0.01
914789,0.01
914790,0.01
914791,0.01
914792,0.01
914793,0.01
914794,0.01
914795,0.01
914796,0.01
914797,0.01
914798,0.01
914799,0.01
914800,0.01
914801,0.01
914802,0.01
914803,0.01
914804,0.01
914805,0.01
914806,0.01
914807,0.01
914808,0.01
914809,0.01
914810,0.01
914811,0.01
914812,0.01
914813,0.01
914814,0.01
914815,0.01
914816,0.01
914817,0.01
914818,0.01
914819,0.01
914820,0.01
914821,0.01
914822,0.01
914823,0.01
914824,0.01
914825,0.01
914826,0.01
914827,0.01
914828,0.01
914829,0.01
914830,0.01
914831,0.01
914832,0.01
914833,0.01
914834,0.01
914835,0.01
914836,0.01
914837,0.01
914838,0.01
914839,0.01
914840,0.01
914841,0.01
914842,0.01
914843,0.01
914844,0.01
914845,0.01
914846,0.01
914847,0.01
914848,0.01
914849,0.01
914850,0.01
914851,0.01
914852,0.01
914853,0.01
914854,0.01
914855,0.01
914856,0.01
914857,0.01
914858,0.01
914859,0.01
914860,0.01
914861,0.01
914862,0.01
914863,0.01
914864,0.01
914865,0.01
914866,0.01
914867,0.01
914868,0.01
914869,0.01
914870,0.01
914871,0.01
914872,0.01
914873,0.01
914874,0.01
914875,0.01
914876,0.01
914877,0.01
914878,0.01
914879,0.01
914880,0.01
914881,0.01
914882,0.01
914883,0.01
914884,0.01
914885,0.01
914886,0.01
914887,0.01
914888,0.01
914889,0.01
914890,0.01
914891,0.01
914892,0.01
914893,0.01
914894,0.01
914895,0.01
914896,0.01
914897,0.01
914898,0.01
914899,0.01
914900,0.01
914901,0.01
914902,0.01
914903,0.01
914904,0.01
914905,0.01
914906,0.01
914907,0.01
914908,0.01
914909,0.01
914910,0.01
914911,0.01
914912,0.01
914913,0.01
914914,0.01
914915,0.01
914916,0.01
914917,0.01
914918,0.01
914919,0.01
914920,0.01
914921,0.01
914922,0.01
914923,0.01
914924,0.01
914925,0.01
914926,0.01
914927,0.01
914928,0.01
914929,0.01
914930,0.01
914931,0.01
914932,0.01
914933,0.01
914934,0.01
914935,0.01
914936,0.01
914937,0.01
914938,0.01
914939,0.01
914940,0.01
914941,0.01
914942,0.01
914943,0.01
914944,0.01
914945,0.01
914946,0.01
914947,0.01
914948,0.01
914949,0.01
914950,0.01
914951,0.01
914952,0.01
914953,0.01
914954,0.01
914955,0.01
914956,0.01
914957,0.01
914958,0.01
914959,0.01
914960,0.01
914961,0.01
914962,0.01
914963,0.01
914964,0.01
914965,0.01
914966,0.01
914967,0.01
914968,0.01
914969,0.01
914970,0.01
914971,0.01
914972,0.01
914973,0.01
914974,0.01
914975,0.01
914976,0.01
914977,0.01
914978,0.01
914979,0.01
914980,0.01
914981,0.01
914982,0.01
914983,0.01
914984,0.01
914985,0.01
914986,0.01
914987,0.01
914988,0.01
914989,0.01
914990,0.01
914991,0.01
914992,0.01
914993,0.01
914994,0.01
914995,0.01
914996,0.01
914997,0.01
914998,0.01
914999,0.01
915000,0.01
915001,0.01
915002,0.01
915003,0.01
915004,0.01
915005,0.01
915006,0.01
915007,0.01
915008,0.01
915009,0.01
915010,0.01
915011,0.01
915012,0.01
915013,0.01
915014,0.01
915015,0.01
915016,0.01
915017,0.01
915018,0.01
915019,0.01
915020,0.01
915021,0.01
915022,0.01
915023,0.01
915024,0.01
915025,0.01
915026,0.01
915027,0.01
915028,0.01
915029,0.01
915030,0.01
915031,0.01
915032,0.01
915033,0.01
915034,0.01
915035,0.01
915036,0.01
915037,0.01
915038,0.01
915039,0.01
915040,0.01
915041,0.01
915042,0.01
915043,0.01
915044,0.01
915045,0.01
915046,0.01
915047,0.01
915048,0.01
915049,0.01
915050,0.01
915051,0.01
915052,0.01
915053,0.01
915054,0.01
915055,0.01
915056,0.01
915057,0.01
915058,0.01
915059,0.01
915060,0.01
915061,0.01
915062,0.01
915063,0.01
915064,0.01
915065,0.01
915066,0.01
915067,0.01
915068,0.01
915069,0.01
915070,0.01
915071,0.01
915072,0.01
915073,0.01
915074,0.01
915075,0.01
915076,0.01
915077,0.01
915078,0.01
915079,0.01
915080,0.01
915081,0.01
915082,0.01
915083,0.01
915084,0.01
915085,0.01
915086,0.01
915087,0.01
915088,0.01
915089,0.01
915090,0.01
915091,0.01
915092,0.01
915093,0.01
